CODIGO_CARRERA,UNI_CODIGO,NOMBRE_CARRERA,NOMBRE_UNIVERSIDAD,REGION_CASA_MATRIZ,%_NOTAS,%_Ranking,%_LENG,%_MATE1,%_MATE2,%_HYCS,%_CIEN,EXIGE_MATE2,PROM_MINIMO_LENMAT,PONDERADO_MINIMO,VACANTES_1SEM,SC_1S,VACANTES_2SEM,SC_2S,RESTRINGE_SEXO,PRUEBA_ESPECIAL,TIPO_PE,PONDERACION_PE,PO_ALTERNATIVA,MAX_POST_UNIV,EXCLUYE_DESDE_PREFERENCIA,CDP_VACANTES_ESPECIALES,CAR_PEDAGOGIA,CAR_MIN_RKG,CAR_SEL_PEDA,PACE,CAR_VACANTES_PACE,REG_CODIGO,VACANTES_GENERO,IMPARTIDO_ANTES_2019,ACREDITADA_3AÑOS
13009,13,INGENIERIA CIVIL AGRICOLA (CHILLAN),UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,35,15.0,,,,N,,,N,21,21,5.0,N,,0,S,5,16,,,
13011,13,MEDICINA VETERINARIA (CONCEPCION),UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,80,18.0,,,,N,,,N,21,21,5.0,N,,0,S,5,8,,,
13012,13,BIOINGENIERIA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,45,11.0,,,,N,,,N,21,21,4.0,N,,0,S,5,8,,,
13013,13,BIOLOGIA MARINA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,30,15.0,,,,N,,,N,21,21,2.0,N,,0,S,5,8,,,
13014,13,BIOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,60,18.0,,,,N,,,N,21,21,4.0,N,,0,S,4,8,,,
13015,13,GEOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,30,0,,10.0,N,485,500.0,35,9.0,,,,N,,,N,21,21,2.0,N,,0,S,4,8,,,
13016,13,INGENIERIA EN BIOTECNOLOGIA MARINA Y ACUICULTURA,UNIVERSIDAD DE CONCEPCION,8,15,25,10,35,5,,10.0,S,485,500.0,20,8.0,,,,N,,,N,21,21,4.0,N,,0,S,4,8,,,
13018,13,GEOGRAFIA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,10.0,N,485,500.0,55,11.0,,,,N,,,S,21,21,6.0,N,,0,S,10,8,,,
13019,13,INGENIERIA COMERCIAL (CONCEPCION),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,10.0,10.0,S,485,500.0,130,22.0,,,,N,,,S,21,21,3.0,N,,0,S,10,8,,,
13020,13,INGENIERIA EN BIOTECNOLOGIA VEGETAL,UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,,10.0,S,485,500.0,40,25.0,,,,N,,,N,21,21,2.0,N,,0,S,2,8,,,
13022,13,AUDITORIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,30,0,10.0,,N,485,500.0,60,10.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13023,13,ADMINISTRACION PUBLICA Y CIENCIA POLITICA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,10,0,30.0,,N,485,500.0,70,15.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13024,13,DERECHO,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,485,500.0,140,20.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13025,13,TRABAJO SOCIAL,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,485,500.0,70,18.0,,,,N,,,N,21,21,2.0,N,,0,S,2,8,,,
13026,13,ANTROPOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,15.0,15.0,N,485,500.0,66,24.0,,,,N,,,S,21,21,2.0,N,,0,S,4,8,,,
13027,13,EDUCACION PARVULARIA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,40,10.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13028,13,EDUCACION DIFERENCIAL,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,40,8.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13029,13,DERECHO (CHILLAN),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,485,500.0,60,10.0,,,,N,,,N,21,21,3.0,N,,0,S,4,16,,,
13030,13,INGENIERIA COMERCIAL (CHILLAN),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,10.0,10.0,S,485,500.0,60,12.0,,,,N,,,S,21,21,3.0,N,,0,S,4,16,,,
13031,13,PERIODISMO,UNIVERSIDAD DE CONCEPCION,8,15,25,30,15,0,15.0,,N,485,500.0,50,15.0,,,,N,,,N,21,21,3.0,N,,0,S,5,8,,,
13032,13,EDUCACIÓN BÁSICA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,80,12.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13035,13,PEDAGOGIA EN CS. NATURALES Y BIOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,500,500.0,25,10.0,,,,N,,,N,21,21,2.0,S,,0,S,6,8,,S,S
13036,13,PEDAGOGIA EN CS. NATURALES Y FISICA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,500,500.0,20,10.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13037,13,PEDAGOGIA EN CS. NATURALES Y QUIMICA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,500,500.0,20,10.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13039,13,PEDAGOGIA EN EDUCACION MUSICAL,UNIVERSIDAD DE CONCEPCION,8,15,25,20,20,0,20.0,,N,500,500.0,25,1.0,,,,N,,,N,21,21,2.0,S,,0,S,6,8,,S,S
13040,13,PEDAGOGIA EN HISTORIA Y GEOGRAFIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,10,0,30.0,,N,500,500.0,45,9.0,,,,N,,,N,21,21,2.0,S,,0,S,8,8,,S,S
13041,13,PEDAGOGIA EN ESPAÑOL,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,40,10.0,,,,N,,,N,21,21,2.0,S,,0,S,8,8,,S,S
13042,13,PEDAGOGIA EN FILOSOFIA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,10,0,25.0,,N,500,500.0,20,8.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13043,13,INGENIERIA EN CONSERVACION DE RECURSOS NATURALES,UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,,10.0,S,485,500.0,40,10.0,,,,N,,,N,21,21,2.0,N,,0,S,2,8,,,
13044,13,INGENIERIA AMBIENTAL (CHILLAN),UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,40,15.0,,,,N,,,N,21,21,5.0,N,,0,S,5,16,,,
13046,13,CIENCIAS FISICAS,UNIVERSIDAD DE CONCEPCION,8,10,20,20,30,10,,10.0,S,485,500.0,45,7.0,,,,N,,,N,21,21,2.0,N,,0,S,7,8,,,
13048,13,BIOQUIMICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,52,17.0,,,,N,,,N,21,21,2.0,N,,0,S,4,8,,,
13049,13,QUIMICA Y FARMACIA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,0,,15.0,N,485,500.0,82,18.0,,,,N,,,N,21,21,2.0,N,,0,S,4,8,,,
13050,13,NUTRICION Y DIETETICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,65,27.0,,,,N,,,N,21,21,2.0,N,,0,S,1,8,,,
13052,13,BACHILLERATO EN HUMANIDADES,UNIVERSIDAD DE CONCEPCION,8,15,25,25,10,0,25.0,,N,485,500.0,40,25.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13054,13,ARTES VISUALES,UNIVERSIDAD DE CONCEPCION,8,15,25,30,10,0,20.0,,N,485,500.0,50,12.0,,,,N,,,N,21,21,2.0,N,,0,S,1,8,,,
13055,13,ASTRONOMIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,20,10,,10.0,S,485,500.0,35,5.0,,,,N,,,N,21,21,1.0,N,,0,S,4,8,,,
13056,13,GEOFISICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,35,9.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13057,13,PEDAGOGIA EN INGLES,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,55,7.0,,,,N,,,N,21,21,2.0,S,,0,S,4,8,,S,S
13058,13,TRADUCCION/INTERPRETACION EN IDIOMAS EXTRANJEROS,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,485,500.0,73,17.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13059,13,LICENCIATURA EN HISTORIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,10,0,30.0,,N,485,500.0,30,10.0,,,,N,,,N,21,21,5.0,N,,0,S,6,8,,,
13060,13,TEATRO,UNIVERSIDAD DE CONCEPCION,8,15,25,25,15,0,20.0,,N,485,500.0,40,,,,,N,,,N,21,21,4.0,N,,0,S,3,8,,,
13061,13,INGENIERIA AMBIENTAL,UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,55,13.0,,,,N,,,N,21,21,2.0,N,,0,S,4,8,,,
13062,13,INGENIERIA CIVIL BIOMEDICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,58,16.0,,,,N,,,N,21,21,4.0,N,,0,S,6,8,,,
13063,13,INGENIERIA CIVIL DE MATERIALES,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,45,15.0,,,,N,,,N,21,21,2.0,N,,0,S,2,8,,,
13064,13,INGENIERIA CIVIL EN TELECOMUNICACIONES,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,50,10.0,,,,N,,,N,21,21,6.0,N,,0,S,4,8,,,
13065,13,INGENIERIA ESTADISTICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,485,500.0,25,10.0,,,,N,,,N,21,21,2.0,N,,0,S,7,8,,,
13066,13,INGENIERIA CIVIL AEROESPACIAL,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,18,2.0,,,,N,,,N,21,21,2.0,N,,0,S,4,8,,,
13067,13,PSICOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,30,0,10.0,10.0,N,485,500.0,59,10.0,,,,N,,,S,21,21,1.0,N,,0,S,4,8,,,
13068,13,"INGENIERIA CIVIL, PRIMER AÑO COMUN",UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,150,28.0,,,,N,,,N,21,21,2.0,N,,0,S,9,8,,,
13069,13,INGENIERIA CIVIL,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,98,14.0,,,,N,,,N,21,21,2.0,N,,0,S,6,8,,,
13070,13,INGENIERIA CIVIL ELECTRICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,53,5.0,,,,N,,,N,21,21,4.0,N,,0,S,4,8,,,
13071,13,INGENIERIA CIVIL ELECTRONICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,58,7.0,,,,N,,,N,21,21,4.0,N,,0,S,6,8,,,
13072,13,INGENIERIA CIVIL INDUSTRIAL,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,113,12.0,,,,N,,,N,21,21,2.0,N,,0,S,9,8,,,
13073,13,INGENIERIA CIVIL INFORMATICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,53,2.0,,,,N,,,N,21,21,2.0,N,,0,S,6,8,,,
13074,13,INGENIERIA CIVIL MECANICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,70,10.0,,,,N,,,N,21,21,4.0,N,,0,S,4,8,,,
13075,13,INGENIERIA CIVIL METALURGICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,75,15.0,,,,N,,,N,21,21,2.0,N,,0,S,5,8,,,
13076,13,INGENIERIA CIVIL QUIMICA,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,73,9.0,,,,N,,,N,21,21,4.0,N,,0,S,6,8,,,
13077,13,SOCIOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,20,0,20.0,,N,485,500.0,65,21.0,,,,N,,,N,21,21,3.0,N,,0,S,4,8,,,
13078,13,INGENIERIA COMERCIAL (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,10.0,10.0,S,485,500.0,70,10.0,,,,N,,,S,21,21,3.0,N,,0,S,6,8,,,
13079,13,PEDAGOGIA EN CS. NATURALES Y BIOLOGIA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,500,500.0,20,7.0,,,,N,,,N,21,21,5.0,S,,0,S,10,8,,S,S
13080,13,ARQUITECTURA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,485,500.0,73,9.0,,,,N,,,N,21,21,5.0,N,,0,S,5,8,,,
13081,13,TECNOLOGIA MEDICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,73,22.0,,,,N,,,N,21,21,1.0,N,,0,S,4,8,,,
13082,13,FONOAUDIOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,58,18.0,,,,N,,,N,21,21,2.0,N,,0,S,1,8,,,
13083,13,KINESIOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,485,500.0,68,27.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13085,13,INGENIERIA EN BIOTECNOLOGIA VEGETAL (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,,10.0,S,485,500.0,20,10.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13086,13,MEDICINA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,35,0,,10.0,N,485,500.0,101,4.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13087,13,ENFERMERIA (CONCEPCION),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,,10.0,N,485,500.0,103,52.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13088,13,OBSTETRICIA Y PUERICULTURA,UNIVERSIDAD DE CONCEPCION,8,15,25,20,25,0,,15.0,N,485,500.0,95,35.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13089,13,EDUCACION DIFERENCIAL (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,35,10.0,,,,N,,,N,21,21,5.0,S,,0,S,10,8,,S,S
13091,13,ODONTOLOGIA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,,10.0,N,485,500.0,75,25.0,,,,N,,,N,21,21,1.0,N,,0,S,3,8,,,
13092,13,EDUCACIÓN BÁSICA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,35,5.0,,,,N,,,N,21,21,5.0,S,,0,S,10,8,,S,S
13093,13,INGENIERIA GEOMATICA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,,10.0,S,485,500.0,30,15.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13094,13,AUDITORIA - DIURNA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,20,30,0,10.0,,N,485,500.0,40,10.0,,,,N,,,N,21,21,3.0,N,,0,S,6,8,,,
13101,13,PEDAGOGIA EN EDUCACION FISICA,UNIVERSIDAD DE CONCEPCION,8,15,25,25,20,0,,15.0,N,500,500.0,70,20.0,,,,N,,,N,21,21,2.0,S,,0,S,8,8,,S,S
13102,13,INGENIERIA CIVIL DE MINAS,UNIVERSIDAD DE CONCEPCION,8,20,15,15,25,15,,10.0,S,485,500.0,70,17.0,,,,N,,,N,21,21,4.0,N,,0,S,5,8,,,
13103,13,ENFERMERIA (CHILLAN),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,,10.0,N,485,500.0,58,16.0,,,,N,,,N,21,21,2.0,N,,0,S,3,16,,,
13104,13,ENFERMERIA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,,10.0,N,485,500.0,58,10.0,,,,N,,,N,21,21,2.0,N,,0,S,3,8,,,
13105,13,AGRONOMIA (CONCEPCION),UNIVERSIDAD DE CONCEPCION,8,15,25,15,30,5,,10.0,S,485,500.0,55,17.0,,,,N,,,N,21,21,5.0,N,,0,S,5,8,,,
13106,13,PEDAGOGIA EN INGLES (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,25,25,0,10.0,,N,500,500.0,30,5.0,,,,N,,,N,21,21,5.0,S,,0,S,10,8,,S,S
13107,13,PEDAGOGIA EN ARTES VISUALES,UNIVERSIDAD DE CONCEPCION,8,15,25,25,20,0,15.0,,N,500,500.0,20,2.0,,,,N,,,N,21,21,2.0,S,,0,S,10,8,,S,S
13108,13,PEDAGOGIA EN MATEMATICA,UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,500,500.0,40,5.0,,,,N,,,N,21,21,2.0,S,,0,S,8,8,,S,S
13111,13,PEDAGOGIA EN MATEMATICA (LOS ANGELES),UNIVERSIDAD DE CONCEPCION,8,15,25,15,25,10,,10.0,S,500,500.0,20,2.0,,,,N,,,N,21,21,5.0,S,,0,S,10,8,,S,S
14001,14,AGRONOMIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,70,15.0,,,,N,,,S,21,21,3.0,N,,0,S,4,5,,,
14002,14,ARQUITECTURA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,485,,90,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14003,14,DISEÑO,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,485,,65,20.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14004,14,ARTE,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,485,,55,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14005,14,INGENIERIA COMERCIAL,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,35,0,10.0,10.0,N,485,,140,25.0,,,,N,,,S,21,21,2.0,N,,0,S,5,5,,,
14006,14,CONTADOR AUDITOR,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,90,20.0,,,,N,,,S,21,21,3.0,N,,0,S,5,5,,,
14007,14,PERIODISMO,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,485,,85,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14008,14,TRABAJO SOCIAL,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,485,,55,20.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14009,14,BACHILLERATO EN CIENCIAS,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,30,20.0,,,,N,,,S,21,21,3.0,N,,0,S,3,5,2.0,,
14012,14,BIOQUIMICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,60,20.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,2.0,,
14013,14,QUIMICA INDUSTRIAL,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,15,10.0,,,,N,,,S,21,21,3.0,N,,0,S,3,5,3.0,,
14015,14,KINESIOLOGIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,485,,70,20.0,,,,N,,,S,21,21,2.0,N,,0,S,5,5,,,
14016,14,PEDAGOGIA EN EDUCACION FISICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,502,,65,15.0,,,,N,,,S,21,21,2.0,S,,1,S,3,5,,S,S
14018,14,GEOGRAFIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,485,,30,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14030,14,DERECHO,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,485,,195,30.0,,,,N,,,S,21,21,2.0,N,,0,S,5,5,,,
14032,14,PEDAGOGIA EN EDUCACION ESPECIAL M/DISCAPACIDAD INTELECTUAL O M/DIFICULTA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,502,,60,10.0,,,,N,,,S,21,21,2.0,S,,1,S,5,5,,S,S
14033,14,PEDAGOGIA EN EDUCACION BASICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,502,,50,10.0,,,,N,,,S,21,21,3.0,S,,1,S,5,5,,S,S
14034,14,EDUCACION PARVULARIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,502,,30,15.0,,,,N,,,S,21,21,2.0,S,,1,S,5,5,,S,S
14037,14,PEDAGOGIA EN INGLES,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,502,,75,20.0,,,,N,,,S,21,21,2.0,S,,1,S,4,5,,S,S
14038,14,INTERPRETACION O TRADUCCION (INGLES-ESPAÑOL),PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,30,20,0,10.0,10.0,N,485,,65,20.0,,,,N,,,S,21,21,3.0,N,,0,S,4,5,,,
14040,14,PSICOLOGIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,25,25,0,10.0,10.0,N,485,,80,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,,,
14060,14,INGENIERIA CIVIL BIOQUIMICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,55,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14061,14,INGENIERIA CIVIL ELECTRICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,60,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14062,14,INGENIERIA CIVIL ELECTRONICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,60,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14063,14,INGENIERIA CIVIL INDUSTRIAL,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,155,25.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14064,14,INGENIERIA CIVIL INFORMATICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,120,20.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14065,14,INGENIERIA CIVIL MECANICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,55,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14066,14,INGENIERIA CIVIL METALÚRGICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,35,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14067,14,INGENIERIA CIVIL QUIMICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,60,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14069,14,INGENIERIA ELECTRICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,30,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14070,14,INGENIERIA ELECTRONICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,25,15.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14071,14,INGENIERIA EN CONSTRUCCION,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,50,10.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14072,14,INGENIERIA MECANICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,25,10.0,,,,N,,,S,21,21,3.0,N,,0,S,4,5,5.0,,
14080,14,OCEANOGRAFIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,20,10.0,,,,N,,,S,21,21,3.0,N,,0,S,3,5,3.0,,
14081,14,INGENIERIA CIVIL,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,85,25.0,,,,N,,,S,21,21,2.0,N,,0,S,4,5,5.0,,
14082,14,TECNOLOGIA MEDICA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,30,0,10.0,10.0,N,485,,65,30.0,,,,N,,,S,21,21,3.0,N,,0,S,4,5,,,
14083,14,INGENIERIA CIVIL DE MINAS,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,15,30,5,10.0,10.0,S,485,,90,25.0,,,,N,,,S,21,21,3.0,N,,0,S,4,5,5.0,,
14085,14,PEDAGOGÍA EN BIOLOGÍA Y CIENCIAS NATURALES,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,20,0,20.0,20.0,N,502,,20,10.0,,,,N,,,S,21,21,2.0,S,,1,S,3,5,,S,S
14086,14,LICENCIATURA EN BIOLOGIA,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,5,20,20,20,20,0,20.0,20.0,N,485,,20,10.0,,,,N,,,S,21,21,1.0,N,,0,S,3,5,3.0,,
